Ready to load
1 passengers have boarded,
2 passengers have boarded,
3 passengers have boarded,
4 passengers have boarded,
5 passengers have boarded,
6 passengers have boarded,
7 passengers have boarded,
8 passengers have boarded,
9 passengers have boarded,
10 passengers have boarded,
11 passengers have boarded,
12 passengers have boarded,
13 passengers have boarded,
14 passengers have boarded,
15 passengers have boarded,
16 passengers have boarded,
17 passengers have boarded,
18 passengers have boarded,
19 passengers have boarded,
20 passengers have boarded,
Car is running
Car is unloading
1 passenger have unboarded
2 passenger have unboarded
3 passenger have unboarded
4 passenger have unboarded
5 passenger have unboarded
6 passenger have unboarded
7 passenger have unboarded
8 passenger have unboarded
9 passenger have unboarded
10 passenger have unboarded
11 passenger have unboarded
12 passenger have unboarded
13 passenger have unboarded
14 passenger have unboarded
15 passenger have unboarded
16 passenger have unboarded
17 passenger have unboarded
18 passenger have unboarded
19 passenger have unboarded
20 passenger have unboarded
Ready to load
1 passengers have boarded,
2 passengers have boarded,
3 passengers have boarded,
4 passengers have boarded,
5 passengers have boarded,
6 passengers have boarded,
7 passengers have boarded,
8 passengers have boarded,
9 passengers have boarded,
10 passengers have boarded,
11 passengers have boarded,
12 passengers have boarded,
13 passengers have boarded,
14 passengers have boarded,
15 passengers have boarded,
16 passengers have boarded,
17 passengers have boarded,
18 passengers have boarded,
19 passengers have boarded,
20 passengers have boarded,
Car is running
Car is unloading
1 passenger have unboarded
2 passenger have unboarded
3 passenger have unboarded
4 passenger have unboarded
5 passenger have unboarded
6 passenger have unboarded
7 passenger have unboarded
8 passenger have unboarded
9 passenger have unboarded
10 passenger have unboarded
11 passenger have unboarded
12 passenger have unboarded
13 passenger have unboarded
14 passenger have unboarded
15 passenger have unboarded
16 passenger have unboarded
17 passenger have unboarded
18 passenger have unboarded
19 passenger have unboarded
20 passenger have unboarded
Ready to load
1 passengers have boarded,
2 passengers have boarded,
3 passengers have boarded,
4 passengers have boarded,
5 passengers have boarded,
6 passengers have boarded,
7 passengers have boarded,
8 passengers have boarded,
9 passengers have boarded,
10 passengers have boarded,
11 passengers have boarded,
12 passengers have boarded,
13 passengers have boarded,
14 passengers have boarded,
15 passengers have boarded,
16 passengers have boarded,
17 passengers have boarded,
18 passengers have boarded,
19 passengers have boarded,
20 passengers have boarded,
Car is running
Car is unloading
1 passenger have unboarded
2 passenger have unboarded
3 passenger have unboarded
4 passenger have unboarded
5 passenger have unboarded
6 passenger have unboarded
7 passenger have unboarded
8 passenger have unboarded
9 passenger have unboarded
10 passenger have unboarded
11 passenger have unboarded
12 passenger have unboarded
13 passenger have unboarded
14 passenger have unboarded
15 passenger have unboarded
16 passenger have unboarded
17 passenger have unboarded
18 passenger have unboarded
19 passenger have unboarded
20 passenger have unboarded
Ready to load
1 passengers have boarded,
2 passengers have boarded,
3 passengers have boarded,
4 passengers have boarded,
5 passengers have boarded,
6 passengers have boarded,
7 passengers have boarded,
8 passengers have boarded,
9 passengers have boarded,
10 passengers have boarded,
11 passengers have boarded,
12 passengers have boarded,
13 passengers have boarded,
14 passengers have boarded,
15 passengers have boarded,
16 passengers have boarded,
17 passengers have boarded,
18 passengers have boarded,
19 passengers have boarded,
20 passengers have boarded,
Car is running
Car is unloading
1 passenger have unboarded
2 passenger have unboarded
3 passenger have unboarded
4 passenger have unboarded
5 passenger have unboarded
6 passenger have unboarded
7 passenger have unboarded
8 passenger have unboarded
9 passenger have unboarded
10 passenger have unboarded
11 passenger have unboarded
12 passenger have unboarded
13 passenger have unboarded
14 passenger have unboarded
15 passenger have unboarded
16 passenger have unboarded
17 passenger have unboarded
18 passenger have unboarded
19 passenger have unboarded
20 passenger have unboarded
Ready to load
1 passengers have boarded,
2 passengers have boarded,
3 passengers have boarded,
4 passengers have boarded,
5 passengers have boarded,
6 passengers have boarded,
7 passengers have boarded,
8 passengers have boarded,
9 passengers have boarded,
10 passengers have boarded,
11 passengers have boarded,
12 passengers have boarded,
13 passengers have boarded,
14 passengers have boarded,
15 passengers have boarded,
16 passengers have boarded,
17 passengers have boarded,
18 passengers have boarded,
19 passengers have boarded,
20 passengers have boarded,
Car is running
Car is unloading
1 passenger have unboarded
2 passenger have unboarded
3 passenger have unboarded
4 passenger have unboarded
5 passenger have unboarded
6 passenger have unboarded
7 passenger have unboarded
8 passenger have unboarded
9 passenger have unboarded
10 passenger have unboarded
11 passenger have unboarded
12 passenger have unboarded
13 passenger have unboarded
14 passenger have unboarded
15 passenger have unboarded
16 passenger have unboarded
17 passenger have unboarded
18 passenger have unboarded
19 passenger have unboarded
20 passenger have unboarded
Ready to load
init time: 0.000000
proc time: 2.000000
